 Progress:    0.00		Scanning FileLayer using PageMapScanner  Progress:   23.33		Scanning FileLayer using PageMapScanner  Progress:  100.00		Stacking attempts finished               Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:   19.53		Scanning memory_layer using BytesScanner  Progress:   20.31		Scanning memory_layer using BytesScanner  Progress:   21.09		Scanning memory_layer using BytesScanner  Progress:   21.88		Scanning memory_layer using BytesScanner  Progress:   22.66		Scanning memory_layer using BytesScanner  Progress:   23.44		Scanning memory_layer using BytesScanner  Progress:   24.22		Scanning memory_layer using BytesScanner  Progress:   25.00		Scanning memory_layer using BytesScanner  Progress:   25.78		Scanning memory_layer using BytesScanner  Progress:   26.56		Scanning memory_layer using BytesScanner  Progress:   27.34		Scanning memory_layer using BytesScanner  Progress:   28.13		Scanning memory_layer using BytesScanner  Progress:   28.91		Scanning memory_layer using BytesScanner  Progress:   29.69		Scanning memory_layer using BytesScanner  Progress:   30.47		Scanning memory_layer using BytesScanner  Progress:   31.25		Scanning memory_layer using BytesScanner  Progress:   32.03		Scanning memory_layer using BytesScanner  Progress:   32.81		Scanning memory_layer using BytesScanner  Progress:   33.59		Scanning memory_layer using BytesScanner  Progress:   34.38		Scanning memory_layer using BytesScanner  Progress:   35.16		Scanning memory_layer using BytesScanner  Progress:   35.94		Scanning memory_layer using BytesScanner  Progress:   36.72		Scanning memory_layer using BytesScanner  Progress:   37.50		Scanning memory_layer using BytesScanner  Progress:   38.28		Scanning memory_layer using BytesScanner  Progress:   39.06		Scanning memory_layer using BytesScanner  Progress:   39.85		Scanning memory_layer using BytesScanner  Progress:   40.63		Scanning memory_layer using BytesScanner  Progress:   41.41		Scanning memory_layer using BytesScanner  Progress:   42.19		Scanning memory_layer using BytesScanner  Progress:   42.97		Scanning memory_layer using BytesScanner  Progress:   43.75		Scanning memory_layer using BytesScanner  Progress:   44.53		Scanning memory_layer using BytesScanner  Progress:   45.31		Scanning memory_layer using BytesScanner  Progress:   46.10		Scanning memory_layer using BytesScanner  Progress:   46.88		Scanning memory_layer using BytesScanner  Progress:   47.66		Scanning memory_layer using BytesScanner  Progress:   48.44		Scanning memory_layer using BytesScanner  Progress:   49.22		Scanning memory_layer using BytesScanner  Progress:   50.00		Scanning memory_layer using BytesScanner  Progress:   50.78		Scanning memory_layer using BytesScanner  Progress:   51.56		Scanning memory_layer using BytesScanner  Progress:   52.35		Scanning memory_layer using BytesScanner  Progress:   53.13		Scanning memory_layer using BytesScanner  Progress:   53.91		Scanning memory_layer using BytesScanner  Progress:   54.69		Scanning memory_layer using BytesScanner  Progress:   55.47		Scanning memory_layer using BytesScanner  Progress:   56.25		Scanning memory_layer using BytesScanner  Progress:   57.03		Scanning memory_layer using BytesScanner  Progress:   57.81		Scanning memory_layer using BytesScanner  Progress:   58.60		Scanning memory_layer using BytesScanner  Progress:   59.38		Scanning memory_layer using BytesScanner  Progress:   60.16		Scanning memory_layer using BytesScanner  Progress:   60.94		Scanning memory_layer using BytesScanner  Progress:   61.72		Scanning memory_layer using BytesScanner  Progress:   62.50		Scanning memory_layer using BytesScanner  Progress:   63.28		Scanning memory_layer using BytesScanner  Progress:   64.06		Scanning memory_layer using BytesScanner  Progress:   64.85		Scanning memory_layer using BytesScanner  Progress:   65.63		Scanning memory_layer using BytesScanner  Progress:   66.41		Scanning memory_layer using BytesScanner  Progress:   67.19		Scanning memory_layer using BytesScanner  Progress:   67.97		Scanning memory_layer using BytesScanner  Progress:   68.75		Scanning memory_layer using BytesScanner  Progress:   69.53		Scanning memory_layer using BytesScanner  Progress:   70.31		Scanning memory_layer using BytesScanner  Progress:   71.10		Scanning memory_layer using BytesScanner  Progress:   71.88		Scanning memory_layer using BytesScanner  Progress:   72.66		Scanning memory_layer using BytesScanner  Progress:   73.44		Scanning memory_layer using BytesScanner  Progress:   74.22		Scanning memory_layer using BytesScanner  Progress:   75.00		Scanning memory_layer using BytesScanner  Progress:   75.78		Scanning memory_layer using BytesScanner  Progress:   76.57		Scanning memory_layer using BytesScanner  Progress:   77.35		Scanning memory_layer using BytesScanner  Progress:   78.13		Scanning memory_layer using BytesScanner  Progress:   78.91		Scanning memory_layer using BytesScanner  Progress:   79.69		Scanning memory_layer using BytesScanner  Progress:   80.47		Scanning memory_layer using BytesScanner  Progress:   81.25		Scanning memory_layer using BytesScanner  Progress:   82.03		Scanning memory_layer using BytesScanner  Progress:   82.82		Scanning memory_layer using BytesScanner  Progress:   83.60		Scanning memory_layer using BytesScanner  Progress:   84.38		Scanning memory_layer using BytesScanner  Progress:   85.16		Scanning memory_layer using BytesScanner  Progress:   85.94		Scanning memory_layer using BytesScanner  Progress:   86.72		Scanning memory_layer using BytesScanner  Progress:   87.50		Scanning memory_layer using BytesScanner  Progress:   88.28		Scanning memory_layer using BytesScanner  Progress:   89.07		Scanning memory_layer using BytesScanner  Progress:   89.85		Scanning memory_layer using BytesScanner  Progress:   90.63		Scanning memory_layer using BytesScanner  Progress:   91.41		Scanning memory_layer using BytesScanner  Progress:   92.19		Scanning memory_layer using BytesScanner  Progress:   92.97		Scanning memory_layer using BytesScanner  Progress:   93.75		Scanning memory_layer using BytesScanner  Progress:   94.53		Scanning memory_layer using BytesScanner  Progress:   95.32		Scanning memory_layer using BytesScanner  Progress:   96.10		Scanning memory_layer using BytesScanner  Progress:   96.88		Scanning memory_layer using BytesScanner  Progress:   97.66		Scanning memory_layer using BytesScanner  Progress:   98.44		Scanning memory_layer using BytesScanner  Progress:   99.22		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:   32.62		Scanning layer_name using PdbSignatureScanner  Progress:  100.00		PDB scanning finished                         Volatility 3 Framework 2.27.0

PID	Process	Base	Name	Major	Minor	Product	Build
2968	svchost.exe	0x7ff854ce0000	gamestreamingext.dll	10	0	19041	1
2968	svchost.exe	0x7ff868530000	bcrypt.dll	10	0	19041	3636
2968	svchost.exe	0x7ff86a970000	clbcatq.dll	-	-	-	-
2968	svchost.exe	0x7ff853b50000	wpnuserservice.dll	10	0	19041	3636
2968	svchost.exe	0x7ff853ad0000	faultrep.dll	10	0	19041	3636
2968	svchost.exe	0x7ff854af0000	dbghelp.dll	10	0	19041	3636
2968	svchost.exe	0x7ff854ab0000	dbgcore.DLL	10	0	19041	3636
2968	svchost.exe	0x7ff85cdf0000	wpncore.dll	10	0	19041	3636
2968	svchost.exe	0x7ff85cd10000	winsqlite3.dll	3	29	0	0
2968	svchost.exe	0x7ff860d30000	WINHTTP.dll	10	0	19041	3636
2968	svchost.exe	0x7ff85cb20000	urlmon.dll	-	-	-	-
2968	svchost.exe	0x7ff8650a0000	wintypes.dll	10	0	19041	3636
2968	svchost.exe	0x7ff85e460000	srvcli.dll	10	0	19041	3636
2968	svchost.exe	0x7ff8677f0000	netutils.dll	10	0	19041	3636
2968	svchost.exe	0x7ff853990000	NotificationController.dll	10	0	19041	3636
2968	svchost.exe	0x7ff8661b0000	RMCLIENT.dll	10	0	19041	3636
2968	svchost.exe	0x7ff8628a0000	usermgrcli.dll	10	0	19041	3636
2968	svchost.exe	0x7ff8628c0000	OneCoreUAPCommonProxyStub.dll	10	0	19041	3636
2968	svchost.exe	0x7ff855360000	OneCoreCommonProxyStub.dll	10	0	19041	3758
2968	svchost.exe	0x7ff8530a0000	Windows.Security.Authentication.Web.Core.dll	10	0	19041	3758
2968	svchost.exe	0x7ff8682d0000	SspiCli.dll	10	0	19041	3636
2968	svchost.exe	0x7ff852b90000	QuietHours.dll	10	0	19041	3636
2968	svchost.exe	0x7ff867ef0000	MSASN1.dll	10	0	19041	3636
2968	svchost.exe	0x7ff867dd0000	ncrypt.dll	10	0	19041	3636
2968	svchost.exe	0x7ff867d90000	NTASN1.dll	10	0	19041	3636
2968	svchost.exe	0x7ff852b30000	ncryptprov.dll	10	0	19041	3636
2968	svchost.exe	0x7ff868320000	profapi.dll	10	0	19041	3636
2968	svchost.exe	0x7ff8664b0000	windows.storage.dll	10	0	19041	3758
2968	svchost.exe	0x7ff869070000	shlwapi.dll	10	0	19041	3636
2968	svchost.exe	0x7ff8680b0000	winsta.dll	10	0	19041	3636
2968	svchost.exe	0x7ff867cd0000	CRYPTBASE.dll	10	0	19041	3636
2968	svchost.exe	0x7ff863590000	twinapi.appcore.dll	10	0	19041	3758
2968	svchost.exe	0x7ff853920000	execmodelclient.dll	10	0	19041	3758
2968	svchost.exe	0x7ff865ad0000	CoreMessaging.dll	10	0	19041	3636
2968	svchost.exe	0x7ff869fb0000	WS2_32.dll	10	0	19041	3636
2968	svchost.exe	0x7ff852d50000	execmodelproxy.dll	10	0	19041	3636
2968	svchost.exe	0x7ff865de0000	uxtheme.dll	10	0	19041	3636
2968	svchost.exe	0x7ff869200000	MSCTF.dll	10	0	19041	3636
2968	svchost.exe	0x7ff8641c0000	wtsapi32.dll	10	0	19041	3636
2968	svchost.exe	0x7ff852720000	TileDataRepository.dll	10	0	19041	3636
2968	svchost.exe	0x7ff85f3b0000	StateRepository.Core.dll	10	0	19041	3636
2968	svchost.exe	0x7ff85f470000	Windows.StateRepository.dll	10	0	19041	3636
2968	svchost.exe	0x7ff85b8f0000	Windows.StateRepositoryPS.dll	10	0	19041	3636
2968	svchost.exe	0x7ff8528a0000	Windows.Networking.Connectivity.dll	10	0	19041	3636
2968	svchost.exe	0x7ff8607c0000	npmproxy.dll	10	0	19041	3636
2968	svchost.exe	0x7ff8526e0000	Windows.StateRepositoryClient.dll	10	0	19041	3636
2968	svchost.exe	0x7ff8525f0000	appresolver.dll	-	-	-	-
2968	svchost.exe	0x7ff8690d0000	ole32.dll	10	0	19041	3636
2968	svchost.exe	0x7ff866f30000	SLC.dll	10	0	19041	3636
2968	svchost.exe	0x7ff8682a0000	USERENV.dll	10	0	19041	3636
2968	svchost.exe	0x7ff866f00000	sppc.dll	10	0	19041	3636
2968	svchost.exe	0x7ff858f70000	Bcp47Langs.dll	10	0	19041	3636
2968	svchost.exe	0x7ff8554c0000	threadpoolwinrt.dll	10	0	19041	3636
2968	svchost.exe	0x7ff854fc0000	Windows.CloudStore.dll	-	-	-	-
2968	svchost.exe	0x7ff8525b0000	AppExtension.dll	10	0	19041	3636
2968	svchost.exe	0x7ff861f20000	AppXDeploymentClient.dll	10	0	19041	3636
2968	svchost.exe	0x7ff8677b0000	IPHLPAPI.DLL	10	0	19041	3636
2968	svchost.exe	0x7ff86a960000	NSI.dll	10	0	19041	3636
2968	svchost.exe	0x7ff852590000	dusmapi.dll	10	0	19041	3636
2968	svchost.exe	0x7ff852480000	wpnclient.dll	10	0	19041	3636
2968	svchost.exe	0x7ff852300000	Windows.CloudStore.Schema.Shell.dll	10	0	19041	3758
2968	svchost.exe	0x7ff8521a0000	wpnapps.dll	-	-	-	-
2968	svchost.exe	0x7ff864020000	XmlLite.dll	10	0	19041	3636
2968	svchost.exe	0x7ff85ed20000	windows.staterepositorycore.dll	10	0	19041	3636
2968	svchost.exe	0x7ff856e20000	Windows.Globalization.dll	-	-	-	-
2968	svchost.exe	0x7ff858f00000	bcp47mrm.dll	10	0	19041	3636
2968	svchost.exe	0x7ff867ac0000	mswsock.dll	10	0	19041	3636
2968	svchost.exe	0x7ff861710000	WINNSI.DLL	10	0	19041	3636
2968	svchost.exe	0x7ff851fe0000	ContentDeliveryManager.Utilities.dll	10	0	19041	3758
2968	svchost.exe	0x7ff861670000	dhcpcsvc6.DLL	10	0	19041	3636
2968	svchost.exe	0x7ff861650000	dhcpcsvc.DLL	10	0	19041	3636
2968	svchost.exe	0x7ff851f00000	NotificationControllerPS.dll	10	0	19041	3636
2968	svchost.exe	0x7ff851860000	twinui.pcshell.dll	10	0	19041	3758
2968	svchost.exe	0x7ff86a030000	SHELL32.dll	10	0	19041	3758
2968	svchost.exe	0x7ff865fc0000	dwmapi.dll	10	0	19041	3636
2968	svchost.exe	0x7ff856fd0000	DWrite.dll	10	0	19041	3636
2968	svchost.exe	0x7ff865200000	dcomp.dll	10	0	19041	3693
2968	svchost.exe	0x7ff858b60000	wincorlib.DLL	10	0	19041	3636
2968	svchost.exe	0x7ff85bcf0000	WININET.dll	11	0	19041	3636
2968	svchost.exe	0x7ff8527c0000	Windows.StateRepositoryBroker.dll	10	0	19041	3636
2968	svchost.exe	0x7ff8517f0000	CapabilityAccessManagerClient.dll	10	0	19041	3636
2968	svchost.exe	0x7ff8597f0000	mrmcorer.dll	10	0	19041	3636
2968	svchost.exe	0x7ff8589d0000	Windows.UI.dll	10	0	19041	3636
2968	svchost.exe	0x7ff8637a0000	WindowManagementAPI.dll	-	-	-	-
2968	svchost.exe	0x7ff8588d0000	TextInputFramework.dll	10	0	19041	3758
2968	svchost.exe	0x7ff858770000	InputHost.dll	10	0	19041	3636
2968	svchost.exe	0x7ff865770000	CoreUIComponents.dll	10	0	19041	3636
2968	svchost.exe	0x7ff867480000	ntmarta.dll	10	0	19041	3636
2968	svchost.exe	0x7ff852680000	vaultcli.dll	10	0	19041	3636
2968	svchost.exe	0x7ff851560000	msxml6.dll	6	30	19041	3636
2968	svchost.exe	0x7ff8527e0000	twinapi.dll	10	0	19041	3636
2968	svchost.exe	0x7ff858ff0000	webio.dll	10	0	19041	3636
2968	svchost.exe	0x7ff867800000	DNSAPI.dll	10	0	19041	3636
2968	svchost.exe	0x604b0000	mdnsNSP.dll	3	1	0	1
2968	svchost.exe	0x7ff860150000	rasadhlp.dll	10	0	19041	3636
2968	svchost.exe	0x7ff860450000	fwpuclnt.dll	10	0	19041	3758
2968	svchost.exe	0x7ff867300000	schannel.DLL	10	0	19041	3636
2968	svchost.exe	0x7ff852400000	mskeyprotect.dll	10	0	19041	3636
2968	svchost.exe	0x7ff852450000	ncryptsslp.dll	10	0	19041	3636
2968	svchost.exe	0x7ff868170000	DPAPI.DLL	10	0	19041	3636
2968	svchost.exe	0x7ff84f330000	ShellCommonCommonProxyStub.dll	10	0	19041	3758
2968	svchost.exe	0x7ff85fbc0000	Windows.Devices.Radios.dll	10	0	19041	3636
1660	NisSrv.exe	0x7ff6565c0000	NisSrv.exe	4	18	1909	6
1660	NisSrv.exe	0x7ff86ad10000	ntdll.dll	-	-	-	-
1660	NisSrv.exe	0x7ff86aae0000	KERNEL32.DLL	-	-	-	-
1660	NisSrv.exe	0x7ff8686c0000	KERNELBASE.dll	-	-	-	-
1660	NisSrv.exe	0x7ff868c70000	ucrtbase.dll	10	0	19041	3636
1660	NisSrv.exe	0x7ff86a890000	OLEAUT32.dll	10	0	19041	3636
1660	NisSrv.exe	0x7ff869ea0000	ADVAPI32.dll	10	0	19041	3693
1660	NisSrv.exe	0x7ff8690d0000	ole32.dll	10	0	19041	3636
1660	NisSrv.exe	0x7ff868e70000	USER32.dll	-	-	-	-
1660	NisSrv.exe	0x7ff8693f0000	combase.dll	10	0	19041	3636
1660	NisSrv.exe	0x7ff868530000	bcrypt.dll	10	0	19041	3636
1660	NisSrv.exe	0x7ff86a020000	Normaliz.dll	10	0	19041	3636
1660	NisSrv.exe	0x7ff8689c0000	CRYPT32.dll	10	0	19041	3636
1660	NisSrv.exe	0x7ff869fb0000	WS2_32.dll	10	0	19041	3636
1660	NisSrv.exe	0x7ff85d610000	mpclient.dll	4	18	1909	6
1660	NisSrv.exe	0x7ff86a030000	SHELL32.dll	10	0	19041	3758
1660	NisSrv.exe	0x7ff869070000	SHLWAPI.dll	10	0	19041	3636
1660	NisSrv.exe	0x7ff860d30000	WINHTTP.dll	10	0	19041	3636
1660	NisSrv.exe	0x7ff860d00000	VERSION.dll	10	0	19041	3636
1660	NisSrv.exe	0x7ff85e490000	NETAPI32.dll	10	0	19041	3636
1660	NisSrv.exe	0x7ff866f30000	SLC.dll	10	0	19041	3636
1660	NisSrv.exe	0x7ff868620000	msvcp_win.dll	10	0	19041	3636
1660	NisSrv.exe	0x7ff869750000	RPCRT4.dll	10	0	19041	3758
1660	NisSrv.exe	0x7ff869350000	msvcrt.dll	10	0	19041	3636
1660	NisSrv.exe	0x7ff86ac20000	sechost.dll	10	0	19041	3636
1660	NisSrv.exe	0x7ff86aab0000	GDI32.dll	10	0	19041	3636
1660	NisSrv.exe	0x7ff868c40000	win32u.dll	10	0	19041	3803
1660	NisSrv.exe	0x7ff866f00000	sppc.dll	10	0	19041	3636
1660	NisSrv.exe	0x7ff868b20000	gdi32full.dll	10	0	19041	3758
1660	NisSrv.exe	0x7ff868170000	DPAPI.DLL	10	0	19041	3636
1660	NisSrv.exe	0x7ff8677f0000	NETUTILS.DLL	10	0	19041	3636
1660	NisSrv.exe	0x7ff867550000	WKSCLI.DLL	10	0	19041	3636
1660	NisSrv.exe	0x7ff8662b0000	kernel.appcore.dll	10	0	19041	3758
1660	NisSrv.exe	0x7ff8684a0000	bcryptPrimitives.dll	10	0	19041	3636
1660	NisSrv.exe	0x7ff8682a0000	USERENV.dll	10	0	19041	3636
1660	NisSrv.exe	0x7ff866c60000	gpapi.dll	10	0	19041	3758
2648	taskhostw.exe	0x7ff678b40000	taskhostw.exe	10	0	19041	3636
2648	taskhostw.exe	0x7ff86ad10000	ntdll.dll	-	-	-	-
2648	taskhostw.exe	0x7ff86aae0000	KERNEL32.DLL	-	-	-	-
2648	taskhostw.exe	0x7ff8686c0000	KERNELBASE.dll	-	-	-	-
2648	taskhostw.exe	0x7ff869350000	msvcrt.dll	10	0	19041	3636
2648	taskhostw.exe	0x7ff869750000	RPCRT4.dll	10	0	19041	3758
2648	taskhostw.exe	0x7ff8693f0000	combase.dll	10	0	19041	3636
2648	taskhostw.exe	0x7ff868c70000	ucrtbase.dll	10	0	19041	3636
2648	taskhostw.exe	0x7ff86a890000	OLEAUT32.dll	10	0	19041	3636
2648	taskhostw.exe	0x7ff868620000	msvcp_win.dll	10	0	19041	3636
2648	taskhostw.exe	0x7ff869320000	imm32.dll	10	0	19041	3636
2648	taskhostw.exe	0x7ff868e70000	USER32.dll	-	-	-	-
2648	taskhostw.exe	0x7ff868c40000	win32u.dll	10	0	19041	3803
2648	taskhostw.exe	0x7ff86aab0000	GDI32.dll	10	0	19041	3636
2648	taskhostw.exe	0x7ff868b20000	gdi32full.dll	10	0	19041	3758
2648	taskhostw.exe	0x7ff8662b0000	kernel.appcore.dll	10	0	19041	3758
2648	taskhostw.exe	0x7ff8684a0000	bcryptPrimitives.dll	10	0	19041	3636
2648	taskhostw.exe	0x7ff86ac20000	sechost.dll	10	0	19041	3636
2648	taskhostw.exe	0x7ff865de0000	uxtheme.dll	10	0	19041	3636
2648	taskhostw.exe	0x7ff86a970000	clbcatq.dll	-	-	-	-
2648	taskhostw.exe	0x7ff850f90000	MsCtfMonitor.dll	10	0	19041	3636
2648	taskhostw.exe	0x7ff869200000	MSCTF.dll	10	0	19041	3636
2648	taskhostw.exe	0x7ff850f40000	MSUTB.dll	10	0	19041	3636
2648	taskhostw.exe	0x7ff8680b0000	WINSTA.dll	10	0	19041	3636
2648	taskhostw.exe	0x7ff850f20000	PlaySndSrv.dll	10	0	19041	3636
2648	taskhostw.exe	0x7ff85bcf0000	wininet.dll	11	0	19041	3636
2648	taskhostw.exe	0x7ff869ea0000	advapi32.dll	10	0	19041	3693
2648	taskhostw.exe	0x7ff85dca0000	WINMM.dll	-	-	-	-
2648	taskhostw.exe	0x7ff8598f0000	ESENT.dll	10	0	19041	3636
2648	taskhostw.exe	0x7ff8664b0000	windows.storage.dll	10	0	19041	3758
2648	taskhostw.exe	0x7ff867d60000	Wldp.dll	10	0	19041	3636
2648	taskhostw.exe	0x7ff86a780000	SHCORE.dll	10	0	19041	3636
2648	taskhostw.exe	0x7ff869070000	shlwapi.dll	10	0	19041	3636
2648	taskhostw.exe	0x7ff868320000	profapi.dll	10	0	19041	3636
2648	taskhostw.exe	0x7ff85c860000	iertutil.dll	11	0	19041	3803
2936	MicrosoftEdgeU	0xc70000	-	-	-	-	-
2936	MicrosoftEdgeU	0x770f0000	ntdll.dll	-	-	-	-
2936	MicrosoftEdgeU	0x76870000	KERNEL32.DLL	-	-	-	-
2936	MicrosoftEdgeU	0x758e0000	KERNELBASE.dll	-	-	-	-
2936	MicrosoftEdgeU	0x75650000	ole32.dll	-	-	-	-
3216	explorer.exe	0x7ff7bef90000	Explorer.EXE	10	0	19041	3758
3216	explorer.exe	0x7ff86ad10000	ntdll.dll	-	-	-	-
3216	explorer.exe	0x7ff86aae0000	KERNEL32.DLL	-	-	-	-
3216	explorer.exe	0x7ff8686c0000	KERNELBASE.dll	10	0	19041	3758
3216	explorer.exe	0x7ff868620000	msvcp_win.dll	10	0	19041	3636
3216	explorer.exe	0x7ff868c70000	ucrtbase.dll	10	0	19041	3636
3216	explorer.exe	0x7ff8693f0000	combase.dll	10	0	19041	3636
3216	explorer.exe	0x7ff869750000	RPCRT4.dll	10	0	19041	3758
3216	explorer.exe	0x7ff86a890000	OLEAUT32.dll	10	0	19041	3636
3216	explorer.exe	0x7ff86a780000	shcore.dll	10	0	19041	3636
3216	explorer.exe	0x7ff869350000	msvcrt.dll	10	0	19041	3636
3216	explorer.exe	0x7ff869ea0000	advapi32.dll	10	0	19041	3693
3216	explorer.exe	0x7ff86ac20000	sechost.dll	10	0	19041	3636
3216	explorer.exe	0x7ff869070000	shlwapi.dll	10	0	19041	3636
3216	explorer.exe	0x7ff868e70000	user32.dll	10	0	19041	3636
3216	explorer.exe	0x7ff868c40000	win32u.dll	10	0	19041	3803
3216	explorer.exe	0x7ff86aab0000	GDI32.dll	10	0	19041	3636
3216	explorer.exe	0x7ff868b20000	gdi32full.dll	10	0	19041	3758
3216	explorer.exe	0x7ff86a030000	SHELL32.dll	10	0	19041	3758
3216	explorer.exe	0x7ff852e60000	AEPIC.dll	10	0	19645	1046
3216	explorer.exe	0x7ff868530000	bcrypt.dll	10	0	19041	3636
3216	explorer.exe	0x7ff8682a0000	USERENV.dll	10	0	19041	3636
3216	explorer.exe	0x7ff8677b0000	IPHLPAPI.DLL	10	0	19041	3636
3216	explorer.exe	0x7ff8681a0000	powrprof.dll	10	0	19041	3636
3216	explorer.exe	0x7ff8664b0000	windows.storage.dll	10	0	19041	3758
3216	explorer.exe	0x7ff866cb0000	dxgi.dll	10	0	19041	3636
3216	explorer.exe	0x7ff8662b0000	kernel.appcore.dll	10	0	19041	3758
3216	explorer.exe	0x7ff864060000	PROPSYS.dll	7	0	19041	3636
3216	explorer.exe	0x7ff865ad0000	CoreMessaging.dll	10	0	19041	3636
3216	explorer.exe	0x7ff869fb0000	WS2_32.dll	10	0	19041	3636
3216	explorer.exe	0x7ff85cb20000	urlmon.dll	-	-	-	-
3216	explorer.exe	0x7ff8641c0000	WTSAPI32.dll	10	0	19041	3636
3216	explorer.exe	0x7ff85bcf0000	WININET.dll	11	0	19041	3636
3216	explorer.exe	0x7ff865de0000	UxTheme.dll	10	0	19041	3636
3216	explorer.exe	0x7ff865fc0000	dwmapi.dll	10	0	19041	3636
3216	explorer.exe	0x7ff8682d0000	SspiCli.dll	10	0	19041	3636
3216	explorer.exe	0x7ff863590000	twinapi.appcore.dll	10	0	19041	3758
3216	explorer.exe	0x7ff867480000	ntmarta.dll	10	0	19041	3636
3216	explorer.exe	0x7ff867cb0000	cryptsp.dll	10	0	19041	3636
3216	explorer.exe	0x7ff867d60000	Wldp.dll	10	0	19041	3636
3216	explorer.exe	0x7ff85c860000	iertutil.dll	11	0	19041	3803
3216	explorer.exe	0x7ff85e460000	srvcli.dll	10	0	19041	3636
3216	explorer.exe	0x7ff8677f0000	netutils.dll	10	0	19041	3636
3216	explorer.exe	0x7ff8527e0000	TWINAPI.dll	10	0	19041	3636
3216	explorer.exe	0x7ff8684a0000	bcryptPrimitives.dll	10	0	19041	3636
3216	explorer.exe	0x7ff869320000	IMM32.DLL	10	0	19041	3636
3216	explorer.exe	0x7ff868180000	UMPDC.dll	-	-	-	-
3216	explorer.exe	0x7ff863850000	NInput.dll	10	0	19041	3636
3216	explorer.exe	0x7ff869200000	MSCTF.dll	10	0	19041	3636
3216	explorer.exe	0x7ff8690d0000	ole32.dll	10	0	19041	3636
3216	explorer.exe	0x7ff857280000	comctl32.dll	-	-	-	-
3216	explorer.exe	0x7ff86a970000	clbcatq.dll	-	-	-	-
3216	explorer.exe	0x7ff8525f0000	appresolver.dll	-	-	-	-
3216	explorer.exe	0x7ff858f70000	Bcp47Langs.dll	10	0	19041	3636
3216	explorer.exe	0x7ff866f30000	SLC.dll	10	0	19041	3636
3216	explorer.exe	0x7ff866f00000	sppc.dll	10	0	19041	3636
3216	explorer.exe	0x7ff868320000	profapi.dll	10	0	19041	3636
3216	explorer.exe	0x7ff8628c0000	OneCoreUAPCommonProxyStub.dll	10	0	19041	3636
3216	explorer.exe	0x7ff850fb0000	StartTileData.dll	10	0	19041	3758
3216	explorer.exe	0x7ff855620000	IDStore.dll	10	0	19041	3636
3216	explorer.exe	0x7ff8628a0000	usermgrcli.dll	10	0	19041	3636
3216	explorer.exe	0x7ff864160000	SAMLIB.dll	10	0	19041	3636
3216	explorer.exe	0x7ff852d70000	wlidprov.dll	10	0	19041	3758
3216	explorer.exe	0x7ff85ff20000	samcli.dll	10	0	19041	3636
3216	explorer.exe	0x7ff8624c0000	policymanager.dll	10	0	19041	3636
