Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:   19.53		Scanning memory_layer using BytesScannerProgress:   20.31		Scanning memory_layer using BytesScannerProgress:   21.09		Scanning memory_layer using BytesScannerProgress:   21.88		Scanning memory_layer using BytesScannerProgress:   22.66		Scanning memory_layer using BytesScannerProgress:   23.44		Scanning memory_layer using BytesScannerProgress:   24.22		Scanning memory_layer using BytesScannerProgress:   25.00		Scanning memory_layer using BytesScannerProgress:   25.78		Scanning memory_layer using BytesScannerProgress:   26.56		Scanning memory_layer using BytesScannerProgress:   27.34		Scanning memory_layer using BytesScannerProgress:   28.13		Scanning memory_layer using BytesScannerProgress:   28.91		Scanning memory_layer using BytesScannerProgress:   29.69		Scanning memory_layer using BytesScannerProgress:   30.47		Scanning memory_layer using BytesScannerProgress:   31.25		Scanning memory_layer using BytesScannerProgress:   32.03		Scanning memory_layer using BytesScannerProgress:   32.81		Scanning memory_layer using BytesScannerProgress:   33.59		Scanning memory_layer using BytesScannerProgress:   34.38		Scanning memory_layer using BytesScannerProgress:   35.16		Scanning memory_layer using BytesScannerProgress:   35.94		Scanning memory_layer using BytesScannerProgress:   36.72		Scanning memory_layer using BytesScannerProgress:   37.50		Scanning memory_layer using BytesScannerProgress:   38.28		Scanning memory_layer using BytesScannerProgress:   39.06		Scanning memory_layer using BytesScannerProgress:   39.85		Scanning memory_layer using BytesScannerProgress:   40.63		Scanning memory_layer using BytesScannerProgress:   41.41		Scanning memory_layer using BytesScannerProgress:   42.19		Scanning memory_layer using BytesScannerProgress:   42.97		Scanning memory_layer using BytesScannerProgress:   43.75		Scanning memory_layer using BytesScannerProgress:   44.53		Scanning memory_layer using BytesScannerProgress:   45.31		Scanning memory_layer using BytesScannerProgress:   46.10		Scanning memory_layer using BytesScannerProgress:   46.88		Scanning memory_layer using BytesScannerProgress:   47.66		Scanning memory_layer using BytesScannerProgress:   48.44		Scanning memory_layer using BytesScannerProgress:   49.22		Scanning memory_layer using BytesScannerProgress:   50.00		Scanning memory_layer using BytesScannerProgress:   50.78		Scanning memory_layer using BytesScannerProgress:   51.56		Scanning memory_layer using BytesScannerProgress:   52.35		Scanning memory_layer using BytesScannerProgress:   53.13		Scanning memory_layer using BytesScannerProgress:   53.91		Scanning memory_layer using BytesScannerProgress:   54.69		Scanning memory_layer using BytesScannerProgress:   55.47		Scanning memory_layer using BytesScannerProgress:   56.25		Scanning memory_layer using BytesScannerProgress:   57.03		Scanning memory_layer using BytesScannerProgress:   57.81		Scanning memory_layer using BytesScannerProgress:   58.60		Scanning memory_layer using BytesScannerProgress:   59.38		Scanning memory_layer using BytesScannerProgress:   60.16		Scanning memory_layer using BytesScannerProgress:   60.94		Scanning memory_layer using BytesScannerProgress:   61.72		Scanning memory_layer using BytesScannerProgress:   62.50		Scanning memory_layer using BytesScannerProgress:   63.28		Scanning memory_layer using BytesScannerProgress:   64.06		Scanning memory_layer using BytesScannerProgress:   64.85		Scanning memory_layer using BytesScannerProgress:   65.63		Scanning memory_layer using BytesScannerProgress:   66.41		Scanning memory_layer using BytesScannerProgress:   67.19		Scanning memory_layer using BytesScannerProgress:   67.97		Scanning memory_layer using BytesScannerProgress:   68.75		Scanning memory_layer using BytesScannerProgress:   69.53		Scanning memory_layer using BytesScannerProgress:   70.31		Scanning memory_layer using BytesScannerProgress:   71.10		Scanning memory_layer using BytesScannerProgress:   71.88		Scanning memory_layer using BytesScannerProgress:   72.66		Scanning memory_layer using BytesScannerProgress:   73.44		Scanning memory_layer using BytesScannerProgress:   74.22		Scanning memory_layer using BytesScannerProgress:   75.00		Scanning memory_layer using BytesScannerProgress:   75.78		Scanning memory_layer using BytesScannerProgress:   76.57		Scanning memory_layer using BytesScannerProgress:   77.35		Scanning memory_layer using BytesScannerProgress:   78.13		Scanning memory_layer using BytesScannerProgress:   78.91		Scanning memory_layer using BytesScannerProgress:   79.69		Scanning memory_layer using BytesScannerProgress:   80.47		Scanning memory_layer using BytesScannerProgress:   81.25		Scanning memory_layer using BytesScannerProgress:   82.03		Scanning memory_layer using BytesScannerProgress:   82.82		Scanning memory_layer using BytesScannerProgress:   83.60		Scanning memory_layer using BytesScannerProgress:   84.38		Scanning memory_layer using BytesScannerProgress:   85.16		Scanning memory_layer using BytesScannerProgress:   85.94		Scanning memory_layer using BytesScannerProgress:   86.72		Scanning memory_layer using BytesScannerProgress:   87.50		Scanning memory_layer using BytesScannerProgress:   88.28		Scanning memory_layer using BytesScannerProgress:   89.07		Scanning memory_layer using BytesScannerProgress:   89.85		Scanning memory_layer using BytesScannerProgress:   90.63		Scanning memory_layer using BytesScannerProgress:   91.41		Scanning memory_layer using BytesScannerProgress:   92.19		Scanning memory_layer using BytesScannerProgress:   92.97		Scanning memory_layer using BytesScannerProgress:   93.75		Scanning memory_layer using BytesScannerProgress:   94.53		Scanning memory_layer using BytesScannerProgress:   95.32		Scanning memory_layer using BytesScannerProgress:   96.10		Scanning memory_layer using BytesScannerProgress:   96.88		Scanning memory_layer using BytesScannerProgress:   97.66		Scanning memory_layer using BytesScannerProgress:   98.44		Scanning memory_layer using BytesScannerProgress:   99.22		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   32.62		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

Offset	Name
0xb78aa5e099a0	\Windows\System32\Windows.UI.Xaml.Maps.dll
0xb78aa5e09b30	\Windows\System32\DWrite.dll
0xb78aa5e09e50	\Windows\System32\Windows.Globalization.dll
0xb78aa5e0a170	\CMApi
0xb78aa5e0a300	\Windows\System32\Windows.UI.Xaml.InkControls.dll
0xb78aa5e0a490	\Users\windows10_user\AppData\Local\Microsoft\Windows\Caches\{3DA71D5A-20CC-432F-A115-DFE92379E91F}.3.ver0x0000000000000018.db
0xb78aa5e0a620	\Windows\System32\Windows.UI.Xaml.Phone.dll
0xb78aa5e0a940	\Windows\System32\Windows.UI.Xaml.Controls.dll
0xb78aa5e0aad0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5
0xb78aa5e0adf0	\Program Files\AccessData\FTK Imager\libvshadow.dll
0xb78aa5e0b110	\Windows\System32\CBDHSvc.dll
0xb78aa5e0b430	\Windows\System32\batmeter.dll
0xb78aa5e0b5c0	\Windows\SystemResources\batmeter.dll.mun
0xb78aa5e0b8e0	\Windows\System32\BioCredProv.dll
0xb78aa5e0bc00	\Windows\System32\NetworkUXBroker.dll
0xb78aa5e0c6f0	\Program Files\AccessData\FTK Imager\adefs.dll
0xb78aa5e0cec0	\$Directory
0xb78aa5e0d1e0	\Windows\System32\en-GB\batmeter.dll.mui
0xb78aa5e0d370	\Windows\System32\en-GB\InputSwitch.dll.mui
0xb78aa5e0d9b0	\Windows\System32\EthernetMediaManager.dll
0xb78aa5e0dcd0	\Windows\System32\wlidcredprov.dll
0xb78aa5e0de60	\Windows\System32\rasplap.dll
0xb78aa5e0e180	\Windows\System32\InputSwitch.dll
0xb78aa5e0e310	\Windows\System32\directmanipulation.dll
0xb78aa5e0e630	\Windows\System32\CredProvDataModel.dll
0xb78aa5e0ee30	ꗠ랊￿ꗠ랊￿
0xb78aa5e0f120	\Windows\System32\Windows.Devices.Enumeration.dll
0xb78aa5e0f5d0	\$Directory
0xb78aa5e0f8f0	\Windows\System32\DevDispItemProvider.dll
0xb78aa5e0fa80	\Windows\System32\rtutils.dll
0xb78aa5e10250	\CMNotify
0xb78aa5e103e0	\Windows\System32\prm0009.dll
0xb78aa5e10570	\Windows\System32\MSWB7.dll
0xb78aa5e10700	\$Directory
0xb78aa5e10890	\Windows\System32\Windows.Media.dll
0xb78aa5e10a20	\Windows\System32\winbio.dll
0xb78aa5e10ed0	\$Directory
0xb78aa5e11830	\$Directory
0xb78aa5e119c0	\Windows\System32\IDStore.dll
0xb78aa5e11b50	\Windows\System32\en-GB\windows.storage.dll.mui
0xb78aa5e11ce0	\Windows\Fonts\segoeui.ttf
0xb78aa5e11e70	\$Directory
0xb78aa5e12320	\$Directory
0xb78aa5e124b0	\Windows\System32\normidna.nls
0xb78aa5e127d0	\Windows\System32\TextShaping.dll
0xb78aa5e12c80	\Windows\System32
0xb78aa5e13130	\Windows\System32\threadpoolwinrt.dll
0xb78aa5e132c0	\$Directory
0xb78aa5e13450	\$Directory
0xb78aa5e135e0	\Windows\System32\PhotoMetadataHandler.dll
0xb78aa5e13900	\$Directory
0xb78aa5e13a90	\$Directory
0xb78aa5e13c20	\Windows\System32\svchost.exe
0xb78aa5e13db0	\Windows\System32\edputil.dll
0xb78aa5e140d0	\CMNotify
0xb78aa5e14260	\$Directory
0xb78aa5e14580	\$Directory
0xb78aa5e148a0	\$Directory
0xb78aa5e14a30	\Windows\System32\en-GB\propsys.dll.mui
0xb78aa5e14d50	\Dev\Query
0xb78aa5e14ee0	\Windows\System32\RMapi.dll
0xb78aa5e15200	\CMApi
0xb78aa5e15520	\Windows\System32\XboxGipRadioManager.dll
0xb78aa5e156b0	\Users\windows10_user\ntuser.dat.LOG2
0xb78aa5e15840	\$Directory
0xb78aa5e15b60	\Users\windows10_user\AppData\Local\Microsoft\Windows\UsrClass.dat
0xb78aa5e15e80	\Windows\System32\winevt\Logs\Microsoft-Windows-HelloForBusiness%4Operational.evtx
0xb78aa5e161a0	\Windows\System32\Windows.Web.dll
0xb78aa5e16330	\Windows\System32\en-GB\svchost.exe.mui
0xb78aa5e164c0	\$Directory
0xb78aa5e167e0	\Windows\System32\OneCoreCommonProxyStub.dll
0xb78aa5e172d0	\Users\windows10_user\NTUSER.DAT
0xb78aa5e17780	\Windows\System32\WwanRadioManager.dll
0xb78aa5e17910	\CMNotify
0xb78aa5e17aa0	\Windows\System32\NfcRadioMedia.dll
0xb78aa5e17c30	\Windows\System32\Windows.CloudStore.dll
0xb78aa5e180e0	\Device\HarddiskVolume1\Users\windows10_user\AppData\Local\Microsoft\Windows\UsrClass.dat{7f167ff5-afa9-11f0-b118-0800277f6806}.TM
0xb78aa5e18270	\Windows\System32\SettingSync.dll
0xb78aa5e18400	\Windows\System32\winevt\Logs\Microsoft-Windows-Crypto-DPAPI%4BackUpKeySvc.evtx
0xb78aa5e18590	\Users\windows10_user\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG1
0xb78aa5e18720	\$Directory
0xb78aa5e188b0	\$Directory
0xb78aa5e18bd0	\Device\HarddiskVolume1\Users\windows10_user\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM
0xb78aa5e18d60	\Users\windows10_user\AppData\Local\Microsoft\Windows\UsrClass.dat{7f167ff5-afa9-11f0-b118-0800277f6806}.TMContainer00000000000000000002.regtrans-ms
0xb78aa5e18ef0	\Windows\System32\WlanRadioManager.dll
0xb78aa5e19080	\Windows\System32\AppxAllUserStore.dll
0xb78aa5e19210	\Windows\System32\coreaudiopolicymanagerext.dll
0xb78aa5e193a0	\Users\windows10_user\AppData\Local\Microsoft\Windows\UsrClass.dat{7f167ff5-afa9-11f0-b118-0800277f6806}.TMContainer00000000000000000001.regtrans-ms
0xb78aa5e196c0	\Users\windows10_user\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000002.regtrans-ms
0xb78aa5e19b70	\Users\windows10_user\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM.blf
0xb78aa5e19d00	\Users\windows10_user\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000001.regtrans-ms
0xb78aa5e19e90	\Device\HarddiskVolume1\Users\windows10_user\AppData\Local\Microsoft\Windows\UsrClass.dat{7f167ff5-afa9-11f0-b118-0800277f6806}.TM
0xb78aa5e1a1b0	\Users\windows10_user\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG2
0xb78aa5e1a340	\$Directory
0xb78aa5e1a4d0	\Device\HarddiskVolume1\Users\windows10_user\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM
0xb78aa5e1a660	\Users\windows10_user\AppData\Local\Microsoft\Windows\UsrClass.dat{7f167ff5-afa9-11f0-b118-0800277f6806}.TM.blf
0xb78aa5e1a7f0	\Windows\System32\shacctprofile.dll
0xb78aa5e1a980	\CMNotify
0xb78aa5e1ab10	\wkssvc
0xb78aa5e1ae30	\Windows\System32\winevt\Logs\Microsoft-Windows-Crypto-DPAPI%4Operational.evtx
0xb78aa5e1b150	\$Directory
0xb78aa5e1b2e0	\$Directory
0xb78aa5e1bc40	\Windows\System32\winevt\Logs\Microsoft-Windows-CloudStore%4Operational.evtx
0xb78aa5e1c5a0	\Windows\System32\winevt\Logs\Microsoft-Windows-CloudStore%4Initialization.evtx
0xb78aa5e1c730	\Program Files\AccessData\FTK Imager\adese.dll
0xb78aa5e1ca50	\Windows\System32\ReAgent.dll
0xb78aa5e1cd70	\browser
0xb78aa5e1d220	\browser
0xb78aa5e1d540	\Windows\System32\dbgcore.dll
0xb78aa5e1d6d0	\browser
0xb78aa5e1d860	\Windows\System32\dbghelp.dll
0xb78aa5e1db80	\Windows\System32
0xb78aa5e1dd10	\ProgramData\Microsoft\Diagnosis\EventStore.db
0xb78aa5e1e1c0	\Windows\System32\radardt.dll
0xb78aa5e1e670	\Windows\System32\winevt\Logs\Microsoft-Windows-SettingSync%4Operational.evtx
0xb78aa5e1e800	\Windows\System32\wbem\cimwin32.dll
0xb78aa5e1e990	\Windows\System32\wbem\en-US\cimwin32.dll.mui
0xb78aa5e1eb20	\CMNotify
0xb78aa5e1ecb0	\Windows\System32\wbem\WmiPrvSE.exe
0xb78aa5e1ee40	\Windows\System32\winevt\Logs\Microsoft-Windows-WMI-Activity%4Operational.evtx
0xb78aa5e1f160	\Windows\System32\winevt\Logs\Microsoft-Windows-AppXDeployment%4Operational.evtx
0xb78aa5e1f2f0	\Windows\System32\winevt\Logs\Microsoft-Windows-AppXDeploymentServer%4Restricted.evtx
0xb78aa5e1f480	\Windows\System32\en-GB\user32.dll.mui
0xb78aa5e1f610	\Windows\System32\wshbth.dll
0xb78aa5e1f7a0	\Windows\System32\en-US\taskhostw.exe.mui
0xb78aa5e1f930	\Windows\System32\usp10.dll
0xb78aa5e1fac0	\Windows\System32\winevt\Logs\Microsoft-Windows-AppXDeploymentServer%4Operational.evtx
0xb78aa5e1fde0	\Windows\Microsoft.NET\Framework64\v4.0.30319\clr.dll
0xb78aa5e20100	\Windows\System32\pnrpnsp.dll
0xb78aa5e20290	\Windows\System32\framedynos.dll
0xb78aa5e20740	\$Directory
0xb78aa5e208d0	\Windows\System32\en-US\KernelBase.dll.mui
0xb78aa5e20a60	\CMNotify
0xb78aa5e20bf0	\Windows\System32\wmi.dll
0xb78aa5e20d80	\Windows\System32\winevt\Logs\Microsoft-Windows-Resource-Exhaustion-Detector%4Operational.evtx
0xb78aa5e210a0	\Windows\System32\NapiNSP.dll
0xb78aa5e21230	\Windows\System32\winrnr.dll
0xb78aa5e213c0	\Windows\System32\winevt\Logs\Microsoft-Windows-SettingSync%4Debug.evtx
0xb78aa5e216e0	\$Directory
0xb78aa5e21b90	\ProgramData\Microsoft\Diagnosis\EventStore.db-wal
0xb78aa5e21eb0	\ProgramData\Microsoft\Diagnosis\EventStore.db-shm
0xb78aa5e91310	\Windows\System32\drivers\fastfat.sys
0xb78aa5fd8b30	\Windows\System32\config\TxR\{53b39e3d-18c4-11ea-a811-000d3aa4692b}.TxR.blf
0xb78aa5fd8ca0	\Windows\System32\config\TxR\{53b39e3d-18c4-11ea-a811-000d3aa4692b}.TxR.2.regtrans-ms
0xb78aa5fd93d0	\Windows\System32\config\TxR\{53b39e3d-18c4-11ea-a811-000d3aa4692b}.TxR.1.regtrans-ms
0xb78aa5fd96b0	\Windows\System32\config\TxR\{53b39e3d-18c4-11ea-a811-000d3aa4692b}.TxR.0.regtrans-ms
0xb78aa5fda0c0	\SystemRoot\System32\Config\TxR\{53b39e3d-18c4-11ea-a811-000d3aa4692b}.TxR
0xb78aa5fdbef0	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTDiagtrack-Listener.etl
0xb78aa5fdfe30	\Windows\System32\drivers\WdNisDrv.sys
0xb78aa5fe9240	\$PrepareToShrinkFileSize
0xb78aa61ad150	\AsyncSelectHlp
0xb78aa61ad470	\AsyncConnectHlp
0xb78aa61ad600	\Windows\System32\en-GB\crypt32.dll.mui
0xb78aa61ad790	\Windows\System32\wifidatacapabilityhandler.dll
0xb78aa61ad920	\$Directory
0xb78aa61adab0	\Users\windows10_user\AppData\Local\ConnectedDevicesPlatform\L.windows10_user\ActivitiesCache.db
0xb78aa61adc40	\Windows\System32\avifil32.dll
0xb78aa61addd0	\Users\windows10_user\AppData\Local\ConnectedDevicesPlatform\L.windows10_user\ActivitiesCache.db-shm
0xb78aa61ae280	\Windows\System32\SecureTimeAggregator.dll
0xb78aa61ae410	\Windows\System32\winevt\Logs\Microsoft-Windows-Security-Mitigations%4KernelMode.evtx
0xb78aa61ae5a0	\Windows\System32\Windows.Networking.Sockets.PushEnabledApplication.dll
0xb78aa61ae730	\Windows\System32\msxml6.dll
0xb78aa61ae8c0	\Users\windows10_user\AppData\Local\ConnectedDevicesPlatform\L.windows10_user\ActivitiesCache.db-wal
0xb78aa61aea50	\Windows\System32\winevt\Logs\Microsoft-Windows-PushNotification-Platform%4Admin.evtx
0xb78aa61aebe0	\Endpoint
0xb78aa61aed70	\Windows\System32\msxml6r.dll
0xb78aa61af090	\$Directory
0xb78aa61af220	\Windows\System32\winevt\Logs\Microsoft-Windows-Security-Mitigations%4UserMode.evtx
0xb78aa61af3b0	\Winsock2\CatalogChangeListener-23c-0
0xb78aa61af540	\Endpoint
0xb78aa61af6d0	\Endpoint
0xb78aa61af860	\Program Files\AccessData\FTK Imager\adlotus.dll
0xb78aa61af9f0	\Windows\System32\en-GB\crypt32.dll.mui
0xb78aa61afb80	\Endpoint
0xb78aa61afd10	\Endpoint
0xb78aa61afea0	\Endpoint
0xb78aa61b01c0	\Windows\System32\msvfw32.dll
0xb78aa61b0350	\$Directory
0xb78aa61b0670	\Windows\SysWOW64\userenv.dll
0xb78aa61b0990	\Endpoint
0xb78aa61b0b20	\$Directory
0xb78aa61b0cb0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5
0xb78aa61b0e40	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5
0xb78aa61b12f0	\Windows\System32\en-US\ntdll.dll.mui
0xb78aa61b1480	\$Directory
0xb78aa61b1930	\Windows\System32\en-US\taskhostw.exe.mui
0xb78aa61b2100	\$Directory
0xb78aa61b2290	\Program Files\AccessData\FTK Imager\vcruntime140_1.dll
0xb78aa61b2420	\Windows\en-GB\explorer.exe.mui
0xb78aa61b3230	\Windows\System32\cellulardatacapabilityhandler.dll
0xb78aa61b33c0	\$Directory
0xb78aa61b3550	\Windows\System32\StartTileData.dll
0xb78aa61b3870	\Windows\System32\oleaccrc.dll
0xb78aa61b3a00	\Windows\System32\PlaySndSrv.dll
0xb78aa61b3d20	\Windows\System32\TabSvc.dll
0xb78aa61b41d0	\Program Files\AccessData\FTK Imager\cbfsconnect22.dll
0xb78aa61b44f0	\Windows\System32\en-US\MsCtfMonitor.dll.mui
0xb78aa61b4680	\Windows\Fonts\StaticCache.dat
0xb78aa61b4810	\$Directory
0xb78aa61b4cc0	\Program Files\AccessData\FTK Imager\icudt57.dll
0xb78aa61b4e50	\Windows\System32\en-US\KernelBase.dll.mui
0xb78aa61b5170	\Windows\System32\SndVolSSO.dll
0xb78aa61b5490	\CMApi
0xb78aa61b5620	\Windows\System32\en-GB\windows.storage.dll.mui
0xb78aa61b5940	\$Directory
0xb78aa61b5ad0	\$Directory
0xb78aa61b5c60	\Windows\System32\mscoree.dll
0xb78aa61b5df0	\Windows\System32\oleacc.dll
0xb78aa61b62a0	\Windows\System32\en-GB\oleaccrc.dll.mui
0xb78aa61b6430	\Windows\Fonts\segmdl2.ttf
0xb78aa61b6750	\Windows\System32\winevt\Logs\Microsoft-Windows-Shell-Core%4ActionCenter.evtx
0xb78aa61b68e0	\Windows\System32\ExplorerFrame.dll
0xb78aa61b6a70	\Windows\System32\RuntimeBroker.exe
0xb78aa61b6c00	\Windows\System32\windows.immersiveshell.serviceprovider.dll
0xb78aa61b6d90	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5
0xb78aa61b70b0	\Windows\System32\msacm32.dll
0xb78aa61b7240	\Windows\System32\en-GB\ctfmon.exe.mui
0xb78aa61b73d0	\Windows\System32\DataExchange.dll
0xb78aa61b7560	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5
0xb78aa61b7880	\Windows\System32\en-GB\propsys.dll.mui
0xb78aa61b7a10	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5
0xb78aa61b7d30	\Windows\System32\en-GB\winnlsres.dll.mui
0xb78aa61b81e0	\Windows\System32
0xb78aa61b8370	\Windows\System32\winevt\Logs\Microsoft-Windows-TaskScheduler%4Maintenance.evtx
0xb78aa61b8500	\Windows\System32\ctfmon.exe
0xb78aa61b8690	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5
0xb78aa61b8820	\Windows\System32\winevt\Logs\Microsoft-Windows-Shell-Core%4LogonTasksChannel.evtx
0xb78aa61b8b40	\Windows\System32\cldapi.dll
0xb78aa61b8cd0	\Windows\ServiceProfiles\LocalService\AppData\Local\FontCache\~FontCache-S-1-5-21-2404055049-1604330850-3828681742-1000.dat
0xb78aa61b8e60	\Windows\ServiceProfiles\LocalService\AppData\Local\FontCache\~FontCache-FontSet-S-1-5-21-2404055049-1604330850-3828681742-1000.dat
0xb78aa61b9310	\Windows\System32\winevt\Logs\Microsoft-Windows-Shell-Core%4Operational.evtx
0xb78aa61b94a0	\Windows\System32\winevt\Logs\Microsoft-Windows-Shell-Core%4AppDefaults.evtx
0xb78aa61b9630	\CMNotify
0xb78aa61b9950	\Windows\System32\C_1251.NLS
0xb78aa61b9c70	\Windows\System32
0xb78aa61b9e00	\Windows\System32\thumbcache.dll
0xb78aa61ba120	\$Directory
0xb78aa61ba2b0	\Endpoint
0xb78aa61ba440	\Windows\System32\InputLocaleManager.dll
0xb78aa61ba5d0	\$Directory
0xb78aa61ba760	\Windows\System32\C_1254.NLS
0xb78aa61ba8f0	\Dev\Query
0xb78aa61baa80	\Windows\System32\SecurityHealthProxyStub.dll
0xb78aa61bac10	\Windows\System32\C_1250.NLS
0xb78aa61bb0c0	\Windows\System32\C_1256.NLS
0xb78aa61bb250	\Windows\System32\C_1253.NLS
0xb78aa61bb3e0	\Windows\System32\TextInputMethodFormatter.dll
0xb78aa61bb570	\Windows\System32\en-GB\svchost.exe.mui
0xb78aa61bb890	\Windows\System32\SpeechPal.dll
0xb78aa61bba20	\Windows\System32\InputService.dll
0xb78aa61bc1f0	\Windows\System32\MTF.dll
0xb78aa61bc6a0	\Windows\System32\MTFServer.dll
0xb78aa61bc9c0	\Windows\System32\svchost.exe
0xb78aa61bce70	\Windows\System32\twinui.dll
0xb78aa61bd320	\$Directory
0xb78aa61bd640	\Windows\System32\ntshrui.dll
0xb78aa61bdaf0	\CMApi
0xb78aa61bdc80	\Windows\System32\pdh.dll
0xb78aa61bde10	\srvsvc
0xb78aa61be130	\Endpoint
0xb78aa61be2c0	\Users\windows10_user\AppData\Local\Microsoft\Windows\Explorer\iconcache_48.db
0xb78aa61be5e0	\$Directory
0xb78aa61be770	\Windows\System32\ApplicationFrame.dll
0xb78aa61bea90	\$Directory
0xb78aa61bedb0	\Windows\System32\en-US\mswsock.dll.mui
0xb78aa61bf3f0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5
0xb78aa61bf580	\Windows\System32\cscapi.dll
0xb78aa61bf710	\Windows\System32\LogonUI.exe
0xb78aa61bf8a0	\Windows\System32\en-US\msvfw32.dll.mui
0xb78aa61bfa30	\Users\windows10_user\AppData\Local\Microsoft\Windows\Explorer\iconcache_idx.db
0xb78aa61bfbc0	\Users\windows10_user\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0xb78aa61bfee0	\$Directory
0xb78aa61c0200	\Users\windows10_user\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0xb78aa61c0390	\Users\windows10_user\AppData\Local\Microsoft\Windows\Explorer\iconcache_idx.db
0xb78aa61c0520	\Windows\System32\riched20.dll
0xb78aa61c06b0	\Users\windows10_user\AppData\Local\Microsoft\Windows\Explorer\thumbcache_48.db
0xb78aa61c09d0	\$Directory
0xb78aa61c0b60	\Users\windows10_user\AppData\Local\Microsoft\Windows\Explorer\iconcache_idx.db
