 Progress:    0.00		Scanning FileLayer using PageMapScanner  Progress:   23.33		Scanning FileLayer using PageMapScanner  Progress:  100.00		Stacking attempts finished               Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:   19.53		Scanning memory_layer using BytesScanner  Progress:   20.31		Scanning memory_layer using BytesScanner  Progress:   21.09		Scanning memory_layer using BytesScanner  Progress:   21.88		Scanning memory_layer using BytesScanner  Progress:   22.66		Scanning memory_layer using BytesScanner  Progress:   23.44		Scanning memory_layer using BytesScanner  Progress:   24.22		Scanning memory_layer using BytesScanner  Progress:   25.00		Scanning memory_layer using BytesScanner  Progress:   25.78		Scanning memory_layer using BytesScanner  Progress:   26.56		Scanning memory_layer using BytesScanner  Progress:   27.34		Scanning memory_layer using BytesScanner  Progress:   28.13		Scanning memory_layer using BytesScanner  Progress:   28.91		Scanning memory_layer using BytesScanner  Progress:   29.69		Scanning memory_layer using BytesScanner  Progress:   30.47		Scanning memory_layer using BytesScanner  Progress:   31.25		Scanning memory_layer using BytesScanner  Progress:   32.03		Scanning memory_layer using BytesScanner  Progress:   32.81		Scanning memory_layer using BytesScanner  Progress:   33.59		Scanning memory_layer using BytesScanner  Progress:   34.38		Scanning memory_layer using BytesScanner  Progress:   35.16		Scanning memory_layer using BytesScanner  Progress:   35.94		Scanning memory_layer using BytesScanner  Progress:   36.72		Scanning memory_layer using BytesScanner  Progress:   37.50		Scanning memory_layer using BytesScanner  Progress:   38.28		Scanning memory_layer using BytesScanner  Progress:   39.06		Scanning memory_layer using BytesScanner  Progress:   39.85		Scanning memory_layer using BytesScanner  Progress:   40.63		Scanning memory_layer using BytesScanner  Progress:   41.41		Scanning memory_layer using BytesScanner  Progress:   42.19		Scanning memory_layer using BytesScanner  Progress:   42.97		Scanning memory_layer using BytesScanner  Progress:   43.75		Scanning memory_layer using BytesScanner  Progress:   44.53		Scanning memory_layer using BytesScanner  Progress:   45.31		Scanning memory_layer using BytesScanner  Progress:   46.10		Scanning memory_layer using BytesScanner  Progress:   46.88		Scanning memory_layer using BytesScanner  Progress:   47.66		Scanning memory_layer using BytesScanner  Progress:   48.44		Scanning memory_layer using BytesScanner  Progress:   49.22		Scanning memory_layer using BytesScanner  Progress:   50.00		Scanning memory_layer using BytesScanner  Progress:   50.78		Scanning memory_layer using BytesScanner  Progress:   51.56		Scanning memory_layer using BytesScanner  Progress:   52.35		Scanning memory_layer using BytesScanner  Progress:   53.13		Scanning memory_layer using BytesScanner  Progress:   53.91		Scanning memory_layer using BytesScanner  Progress:   54.69		Scanning memory_layer using BytesScanner  Progress:   55.47		Scanning memory_layer using BytesScanner  Progress:   56.25		Scanning memory_layer using BytesScanner  Progress:   57.03		Scanning memory_layer using BytesScanner  Progress:   57.81		Scanning memory_layer using BytesScanner  Progress:   58.60		Scanning memory_layer using BytesScanner  Progress:   59.38		Scanning memory_layer using BytesScanner  Progress:   60.16		Scanning memory_layer using BytesScanner  Progress:   60.94		Scanning memory_layer using BytesScanner  Progress:   61.72		Scanning memory_layer using BytesScanner  Progress:   62.50		Scanning memory_layer using BytesScanner  Progress:   63.28		Scanning memory_layer using BytesScanner  Progress:   64.06		Scanning memory_layer using BytesScanner  Progress:   64.85		Scanning memory_layer using BytesScanner  Progress:   65.63		Scanning memory_layer using BytesScanner  Progress:   66.41		Scanning memory_layer using BytesScanner  Progress:   67.19		Scanning memory_layer using BytesScanner  Progress:   67.97		Scanning memory_layer using BytesScanner  Progress:   68.75		Scanning memory_layer using BytesScanner  Progress:   69.53		Scanning memory_layer using BytesScanner  Progress:   70.31		Scanning memory_layer using BytesScanner  Progress:   71.10		Scanning memory_layer using BytesScanner  Progress:   71.88		Scanning memory_layer using BytesScanner  Progress:   72.66		Scanning memory_layer using BytesScanner  Progress:   73.44		Scanning memory_layer using BytesScanner  Progress:   74.22		Scanning memory_layer using BytesScanner  Progress:   75.00		Scanning memory_layer using BytesScanner  Progress:   75.78		Scanning memory_layer using BytesScanner  Progress:   76.57		Scanning memory_layer using BytesScanner  Progress:   77.35		Scanning memory_layer using BytesScanner  Progress:   78.13		Scanning memory_layer using BytesScanner  Progress:   78.91		Scanning memory_layer using BytesScanner  Progress:   79.69		Scanning memory_layer using BytesScanner  Progress:   80.47		Scanning memory_layer using BytesScanner  Progress:   81.25		Scanning memory_layer using BytesScanner  Progress:   82.03		Scanning memory_layer using BytesScanner  Progress:   82.82		Scanning memory_layer using BytesScanner  Progress:   83.60		Scanning memory_layer using BytesScanner  Progress:   84.38		Scanning memory_layer using BytesScanner  Progress:   85.16		Scanning memory_layer using BytesScanner  Progress:   85.94		Scanning memory_layer using BytesScanner  Progress:   86.72		Scanning memory_layer using BytesScanner  Progress:   87.50		Scanning memory_layer using BytesScanner  Progress:   88.28		Scanning memory_layer using BytesScanner  Progress:   89.07		Scanning memory_layer using BytesScanner  Progress:   89.85		Scanning memory_layer using BytesScanner  Progress:   90.63		Scanning memory_layer using BytesScanner  Progress:   91.41		Scanning memory_layer using BytesScanner  Progress:   92.19		Scanning memory_layer using BytesScanner  Progress:   92.97		Scanning memory_layer using BytesScanner  Progress:   93.75		Scanning memory_layer using BytesScanner  Progress:   94.53		Scanning memory_layer using BytesScanner  Progress:   95.32		Scanning memory_layer using BytesScanner  Progress:   96.10		Scanning memory_layer using BytesScanner  Progress:   96.88		Scanning memory_layer using BytesScanner  Progress:   97.66		Scanning memory_layer using BytesScanner  Progress:   98.44		Scanning memory_layer using BytesScanner  Progress:   99.22		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:   32.62		Scanning layer_name using PdbSignatureScanner  Progress:  100.00		PDB scanning finished                         Volatility 3 Framework 2.27.0

PID	Process	Offset	Start VPN	End VPN	Tag	Protection	CommitCharge	PrivateMemory	Parent	File	File output
4996	OneDrive.exe	0xffffb78aa68a21e0	0x6b0e0000	0x6b1d8fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa68a2460	\Windows\SysWOW64\Windows.Security.Authentication.Web.Core.dll	Disabled
4996	OneDrive.exe	0xffffb78aa68a0340	0x6b530000	0x6b543fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa68a2dc0	\Windows\SysWOW64\dhcpcsvc6.dll	Disabled
4996	OneDrive.exe	0xffffb78aa689f760	0x6b2b0000	0x6b522fff	Vad 	PAGE_EXECUTE_WRITECOPY	7	0	0xffffb78aa68a0340	\Windows\SysWOW64\UIAutomationCore.dll	Disabled
4996	OneDrive.exe	0xffffb78aa689fee0	0x6b550000	0x6b57bfff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa68a0340	\Windows\SysWOW64\DXCore.dll	Disabled
4996	OneDrive.exe	0xffffb78aa689eea0	0x6b580000	0x6bb41fff	Vad 	PAGE_EXECUTE_WRITECOPY	25	0	0xffffb78aa689fee0	\Windows\SysWOW64\d3d10warp.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6889aa0	0x6c690000	0x6c6b4fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa689e680	\Windows\SysWOW64\srpapi.dll	Disabled
4996	OneDrive.exe	0xffffb78aa689d320	0x6c2a0000	0x6c2befff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffb78aa6889aa0	\Windows\SysWOW64\slc.dll	Disabled
4996	OneDrive.exe	0xffffb78aa689d3c0	0x6bd60000	0x6c274fff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa689d320	\Windows\SysWOW64\d2d1.dll	Disabled
4996	OneDrive.exe	0xffffb78aa689d8c0	0x6c280000	0x6c29bfff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffb78aa689d3c0	\Windows\SysWOW64\sppc.dll	Disabled
4996	OneDrive.exe	0xffffb78aa689ca60	0x6c2c0000	0x6c2cdfff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa689d320	\Windows\SysWOW64\msimtf.dll	Disabled
4996	OneDrive.exe	0xffffb78aa689ddc0	0x6c2d0000	0x6c685fff	Vad 	PAGE_EXECUTE_WRITECOPY	19	0	0xffffb78aa689ca60	\Windows\SysWOW64\jscript9.dll	Disabled
4996	OneDrive.exe	0xffffb78aa688aea0	0x6c710000	0x6c71ffff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa6889aa0	\Windows\SysWOW64\mskeyprotect.dll	Disabled
4996	OneDrive.exe	0xffffb78aa689d280	0x6c6c0000	0x6c6defff	Vad 	PAGE_EXECUTE_WRITECOPY	7	0	0xffffb78aa688aea0	\Windows\SysWOW64\ncryptsslp.dll	Disabled
4996	OneDrive.exe	0xffffb78aa689c6a0	0x6c6e0000	0x6c705fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa689d280	\Windows\SysWOW64\cryptnet.dll	Disabled
4996	OneDrive.exe	0xffffb78aa5dafb10	0x6c7a0000	0x6c7f7fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa688aea0	\Windows\SysWOW64\FWPUCLNT.DLL	Disabled
4996	OneDrive.exe	0xffffb78aa6888f60	0x6c720000	0x6c79bfff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa5dafb10	\Windows\SysWOW64\schannel.dll	Disabled
4996	OneDrive.exe	0xffffb78aa692a990	0x6c810000	0x6c830fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa5dafb10	\Program Files (x86)\Bonjour\mdnsNSP.dll	Disabled
4996	OneDrive.exe	0xffffb78aa692a2b0	0x6c800000	0x6c807fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa692a990	\Windows\SysWOW64\rasadhlp.dll	Disabled
4996	OneDrive.exe	0xffffb78aa68884c0	0x6c840000	0x6c87bfff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa692a990	\Windows\SysWOW64\MicrosoftAccountTokenProvider.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6891d40	0x6fdb0000	0x6fea8fff	Vad 	PAGE_EXECUTE_WRITECOPY	6	0	0xffffb78aa6888100	\Users\windows10_user\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\Qt5Network.dll	Disabled
4996	OneDrive.exe	0xffffb78aa689a1c0	0x6e740000	0x6e91cfff	Vad 	PAGE_EXECUTE_WRITECOPY	8	0	0xffffb78aa6891d40	\Windows\SysWOW64\msxml6.dll	Disabled
4996	OneDrive.exe	0xffffb78aa689ec20	0x6dc40000	0x6dc51fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa689a1c0	\Windows\SysWOW64\OnDemandConnRouteHelper.dll	Disabled
4996	OneDrive.exe	0xffffb78aa689f120	0x6daf0000	0x6db76fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa689ec20	\Windows\SysWOW64\sxs.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6889a00	0x6dae0000	0x6dae7fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa689f120	\Windows\SysWOW64\dpapi.dll	Disabled
4996	OneDrive.exe	0xffffb78aa689ecc0	0x6dbd0000	0x6dbd7fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffb78aa689f120	\Windows\SysWOW64\winnsi.dll	Disabled
4996	OneDrive.exe	0xffffb78aa689ed60	0x6db80000	0x6dbc5fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa689ecc0	\Windows\SysWOW64\msIso.dll	Disabled
4996	OneDrive.exe	0xffffb78aa689eae0	0x6dbe0000	0x6dc31fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa689ecc0	\Windows\SysWOW64\mswsock.dll	Disabled
4996	OneDrive.exe	0xffffb78aa68983c0	0x6de10000	0x6e451fff	Vad 	PAGE_EXECUTE_WRITECOPY	14	0	0xffffb78aa689ec20	\Windows\SysWOW64\ieframe.dll	Disabled
4996	OneDrive.exe	0xffffb78aa689e180	0x6dc60000	0x6ddc3fff	Vad 	PAGE_EXECUTE_WRITECOPY	10	0	0xffffb78aa68983c0	\Windows\SysWOW64\dcomp.dll	Disabled
4996	OneDrive.exe	0xffffb78aa689df00	0x6ddd0000	0x6de00fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa689e180	\Windows\SysWOW64\DataExchange.dll	Disabled
4996	OneDrive.exe	0xffffb78aa689c1a0	0x6e520000	0x6e534fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa68983c0	\Windows\SysWOW64\samcli.dll	Disabled
4996	OneDrive.exe	0xffffb78aa689c420	0x6e460000	0x6e51ffff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa689c1a0	\Windows\SysWOW64\Windows.Services.TargetedContent.dll	Disabled
4996	OneDrive.exe	0xffffb78aa689b7a0	0x6e5d0000	0x6e724fff	Vad 	PAGE_EXECUTE_WRITECOPY	64	0	0xffffb78aa689c1a0	\Windows\SysWOW64\Wpc.dll	Disabled
4996	OneDrive.exe	0xffffb78aa689a4e0	0x6e540000	0x6e5c6fff	Vad 	PAGE_EXECUTE_WRITECOPY	6	0	0xffffb78aa689b7a0	\Windows\SysWOW64\wlidprov.dll	Disabled
4996	OneDrive.exe	0xffffb78aa689bc00	0x6e730000	0x6e736fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffb78aa689b7a0	\Windows\SysWOW64\FamilySafetyExt.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6896840	0x6ede0000	0x6ee7afff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa689a1c0	\Windows\SysWOW64\CoreMessaging.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6898140	0x6e980000	0x6eaa2fff	Vad 	PAGE_EXECUTE_WRITECOPY	6	0	0xffffb78aa6896840	\Users\windows10_user\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\platforms\qwindows.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6898460	0x6e920000	0x6e92cfff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa6898140	\Windows\SysWOW64\umpdc.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6898c80	0x6e930000	0x6e973fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa6898460	\Windows\SysWOW64\powrprof.dll	Disabled
4996	OneDrive.exe	0xffffb78aa68968e0	0x6ec50000	0x6ecc2fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa6898140	\Windows\SysWOW64\WindowManagementAPI.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6896980	0x6eab0000	0x6ec40fff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa68968e0	\Windows\SysWOW64\twinapi.appcore.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6896d40	0x6ecd0000	0x6ecf8fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa68968e0	\Windows\SysWOW64\ntmarta.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6896c00	0x6ed00000	0x6eddbfff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa6896d40	\Windows\SysWOW64\WinTypes.dll	Disabled
4996	OneDrive.exe	0xffffb78aa68918e0	0x6f4b0000	0x6f4effff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa6896840	\Windows\SysWOW64\wscapi.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6897420	0x6f1f0000	0x6f2a8fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa68918e0	\Windows\SysWOW64\TextInputFramework.dll	Disabled
4996	OneDrive.exe	0xffffb78aa68967a0	0x6ee80000	0x6f0fefff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa6897420	\Windows\SysWOW64\CoreUIComponents.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6897560	0x6f100000	0x6f1ecfff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa68967a0	\Windows\SysWOW64\InputHost.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6891e80	0x6f3f0000	0x6f46afff	Vad 	PAGE_EXECUTE_WRITECOPY	7	0	0xffffb78aa6897420	\Users\windows10_user\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\FileSyncFALWB.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6897380	0x6f2b0000	0x6f3a2fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa6891e80	\Windows\SysWOW64\Windows.UI.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6895a80	0x6f3b0000	0x6f3e3fff	Vad 	PAGE_EXECUTE_WRITECOPY	6	0	0xffffb78aa6897380	\Windows\SysWOW64\mlang.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6891b60	0x6f480000	0x6f49bfff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa6891e80	\Windows\SysWOW64\cldapi.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6891c00	0x6f470000	0x6f477fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffb78aa6891b60	\Windows\SysWOW64\fltLib.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6891f20	0x6f4a0000	0x6f4adfff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffb78aa6891b60	\Windows\SysWOW64\msasn1.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6892240	0x6f620000	0x6f6e1fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa68918e0	\Windows\SysWOW64\propsys.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6891840	0x6f520000	0x6f5a6fff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa6892240	\Users\windows10_user\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\libssl-1_1.dll	Disabled
4996	OneDrive.exe	0xffffb78aa68922e0	0x6f4f0000	0x6f517fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffb78aa6891840	\Windows\SysWOW64\ntasn1.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6892420	0x6f5b0000	0x6f613fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa6891840	\Users\windows10_user\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\Qt5QmlModels.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6891ac0	0x6f900000	0x6fadffff	Vad 	PAGE_EXECUTE_WRITECOPY	6	0	0xffffb78aa6892240	\Windows\SysWOW64\d3d11.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6892060	0x6f7a0000	0x6f82ffff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa6891ac0	\Windows\SysWOW64\dnsapi.dll	Disabled
4996	OneDrive.exe	0xffffb78aa68929c0	0x6f6f0000	0x6f798fff	Vad 	PAGE_EXECUTE_WRITECOPY	6	0	0xffffb78aa6892060	\Users\windows10_user\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\WnsClientApi.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6891980	0x6f830000	0x6f8f1fff	Vad 	PAGE_EXECUTE_WRITECOPY	6	0	0xffffb78aa6892060	\Windows\SysWOW64\dxgi.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6891de0	0x6fb10000	0x6fb28fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa6891ac0	\Windows\SysWOW64\mpr.dll	Disabled
4996	OneDrive.exe	0xffffb78aa68917a0	0x6fae0000	0x6fb07fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa6891de0	\Windows\SysWOW64\winmm.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6892740	0x6fb30000	0x6fda7fff	Vad 	PAGE_EXECUTE_WRITECOPY	7	0	0xffffb78aa6891de0	\Users\windows10_user\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\libcrypto-1_1.dll	Disabled
4996	OneDrive.exe	0xffffb78aa688b760	0x75080000	0x75097fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffb78aa6891d40	\Windows\SysWOW64\win32u.dll	Disabled
4996	OneDrive.exe	0xffffb78aa688dce0	0x735c0000	0x73759fff	Vad 	PAGE_EXECUTE_WRITECOPY	20	0	0xffffb78aa688b760	\Users\windows10_user\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\OneDriveTelemetryStable.dll	Disabled
4996	OneDrive.exe	0xffffb78aa68904e0	0x71b00000	0x71dc0fff	Vad 	PAGE_EXECUTE_WRITECOPY	22	0	0xffffb78aa688dce0	\Users\windows10_user\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\Qt5Qml.dll	Disabled
4996	OneDrive.exe	0xffffb78aa68926a0	0x70440000	0x7099bfff	Vad 	PAGE_EXECUTE_WRITECOPY	16	0	0xffffb78aa68904e0	\Users\windows10_user\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\Qt5Gui.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6891ca0	0x6feb0000	0x702edfff	Vad 	PAGE_EXECUTE_WRITECOPY	11	0	0xffffb78aa68926a0	\Users\windows10_user\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\Qt5Widgets.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6890da0	0x702f0000	0x7043dfff	Vad 	PAGE_EXECUTE_WRITECOPY	9	0	0xffffb78aa6891ca0	\Users\windows10_user\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\adal.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6890d00	0x709f0000	0x70a22fff	Vad 	PAGE_EXECUTE_WRITECOPY	20	0	0xffffb78aa68926a0	\Users\windows10_user\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\Qt5WinExtras.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6891340	0x709a0000	0x709c0fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa6890d00	\Windows\SysWOW64\ncrypt.dll	Disabled
4996	OneDrive.exe	0xffffb78aa688f7c0	0x709d0000	0x709e1fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa6891340	\Windows\SysWOW64\credui.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6890940	0x70f50000	0x7179bfff	Vad 	PAGE_EXECUTE_WRITECOPY	56	0	0xffffb78aa6890d00	\Users\windows10_user\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\SyncEngine.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6890e40	0x70a30000	0x70f44fff	Vad 	PAGE_EXECUTE_WRITECOPY	10	0	0xffffb78aa6890940	\Users\windows10_user\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\Qt5Core.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6890a80	0x717a0000	0x71af9fff	Vad 	PAGE_EXECUTE_WRITECOPY	19	0	0xffffb78aa6890940	\Users\windows10_user\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\Qt5Quick.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6890760	0x72900000	0x729b1fff	Vad 	PAGE_EXECUTE_WRITECOPY	6	0	0xffffb78aa68904e0	\Windows\SysWOW64\wer.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6890ee0	0x723f0000	0x7264cfff	Vad 	PAGE_EXECUTE_WRITECOPY	15	0	0xffffb78aa6890760	\Users\windows10_user\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\FileSyncViews.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6890c60	0x72190000	0x721acfff	Vad 	PAGE_EXECUTE_WRITECOPY	11	0	0xffffb78aa6890ee0	\Windows\SysWOW64\srvcli.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6891480	0x71dd0000	0x7218afff	Vad 	PAGE_EXECUTE_WRITECOPY	32	0	0xffffb78aa6890c60	\Users\windows10_user\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\FileSyncSessions.dll	Disabled
4996	OneDrive.exe	0xffffb78aa68908a0	0x721b0000	0x723e5fff	Vad 	PAGE_EXECUTE_WRITECOPY	10	0	0xffffb78aa6890c60	\Windows\SysWOW64\iertutil.dll	Disabled
4996	OneDrive.exe	0xffffb78aa68906c0	0x72800000	0x728c9fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa6890ee0	\Windows\SysWOW64\winhttp.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6890260	0x72650000	0x727f8fff	Vad 	PAGE_EXECUTE_WRITECOPY	14	0	0xffffb78aa68906c0	\Windows\SysWOW64\urlmon.dll	Disabled
4996	OneDrive.exe	0xffffb78aa6890800	0x728d0000	0x728fafff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffb78aa68906c0	\Windows\SysWOW64\xmllite.dll	Disabled
