 Progress:    0.00		Scanning FileLayer using PageMapScanner  Progress:   23.33		Scanning FileLayer using PageMapScanner  Progress:  100.00		Stacking attempts finished               Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:   19.53		Scanning memory_layer using BytesScanner  Progress:   20.31		Scanning memory_layer using BytesScanner  Progress:   21.09		Scanning memory_layer using BytesScanner  Progress:   21.88		Scanning memory_layer using BytesScanner  Progress:   22.66		Scanning memory_layer using BytesScanner  Progress:   23.44		Scanning memory_layer using BytesScanner  Progress:   24.22		Scanning memory_layer using BytesScanner  Progress:   25.00		Scanning memory_layer using BytesScanner  Progress:   25.78		Scanning memory_layer using BytesScanner  Progress:   26.56		Scanning memory_layer using BytesScanner  Progress:   27.34		Scanning memory_layer using BytesScanner  Progress:   28.13		Scanning memory_layer using BytesScanner  Progress:   28.91		Scanning memory_layer using BytesScanner  Progress:   29.69		Scanning memory_layer using BytesScanner  Progress:   30.47		Scanning memory_layer using BytesScanner  Progress:   31.25		Scanning memory_layer using BytesScanner  Progress:   32.03		Scanning memory_layer using BytesScanner  Progress:   32.81		Scanning memory_layer using BytesScanner  Progress:   33.59		Scanning memory_layer using BytesScanner  Progress:   34.38		Scanning memory_layer using BytesScanner  Progress:   35.16		Scanning memory_layer using BytesScanner  Progress:   35.94		Scanning memory_layer using BytesScanner  Progress:   36.72		Scanning memory_layer using BytesScanner  Progress:   37.50		Scanning memory_layer using BytesScanner  Progress:   38.28		Scanning memory_layer using BytesScanner  Progress:   39.06		Scanning memory_layer using BytesScanner  Progress:   39.85		Scanning memory_layer using BytesScanner  Progress:   40.63		Scanning memory_layer using BytesScanner  Progress:   41.41		Scanning memory_layer using BytesScanner  Progress:   42.19		Scanning memory_layer using BytesScanner  Progress:   42.97		Scanning memory_layer using BytesScanner  Progress:   43.75		Scanning memory_layer using BytesScanner  Progress:   44.53		Scanning memory_layer using BytesScanner  Progress:   45.31		Scanning memory_layer using BytesScanner  Progress:   46.10		Scanning memory_layer using BytesScanner  Progress:   46.88		Scanning memory_layer using BytesScanner  Progress:   47.66		Scanning memory_layer using BytesScanner  Progress:   48.44		Scanning memory_layer using BytesScanner  Progress:   49.22		Scanning memory_layer using BytesScanner  Progress:   50.00		Scanning memory_layer using BytesScanner  Progress:   50.78		Scanning memory_layer using BytesScanner  Progress:   51.56		Scanning memory_layer using BytesScanner  Progress:   52.35		Scanning memory_layer using BytesScanner  Progress:   53.13		Scanning memory_layer using BytesScanner  Progress:   53.91		Scanning memory_layer using BytesScanner  Progress:   54.69		Scanning memory_layer using BytesScanner  Progress:   55.47		Scanning memory_layer using BytesScanner  Progress:   56.25		Scanning memory_layer using BytesScanner  Progress:   57.03		Scanning memory_layer using BytesScanner  Progress:   57.81		Scanning memory_layer using BytesScanner  Progress:   58.60		Scanning memory_layer using BytesScanner  Progress:   59.38		Scanning memory_layer using BytesScanner  Progress:   60.16		Scanning memory_layer using BytesScanner  Progress:   60.94		Scanning memory_layer using BytesScanner  Progress:   61.72		Scanning memory_layer using BytesScanner  Progress:   62.50		Scanning memory_layer using BytesScanner  Progress:   63.28		Scanning memory_layer using BytesScanner  Progress:   64.06		Scanning memory_layer using BytesScanner  Progress:   64.85		Scanning memory_layer using BytesScanner  Progress:   65.63		Scanning memory_layer using BytesScanner  Progress:   66.41		Scanning memory_layer using BytesScanner  Progress:   67.19		Scanning memory_layer using BytesScanner  Progress:   67.97		Scanning memory_layer using BytesScanner  Progress:   68.75		Scanning memory_layer using BytesScanner  Progress:   69.53		Scanning memory_layer using BytesScanner  Progress:   70.31		Scanning memory_layer using BytesScanner  Progress:   71.10		Scanning memory_layer using BytesScanner  Progress:   71.88		Scanning memory_layer using BytesScanner  Progress:   72.66		Scanning memory_layer using BytesScanner  Progress:   73.44		Scanning memory_layer using BytesScanner  Progress:   74.22		Scanning memory_layer using BytesScanner  Progress:   75.00		Scanning memory_layer using BytesScanner  Progress:   75.78		Scanning memory_layer using BytesScanner  Progress:   76.57		Scanning memory_layer using BytesScanner  Progress:   77.35		Scanning memory_layer using BytesScanner  Progress:   78.13		Scanning memory_layer using BytesScanner  Progress:   78.91		Scanning memory_layer using BytesScanner  Progress:   79.69		Scanning memory_layer using BytesScanner  Progress:   80.47		Scanning memory_layer using BytesScanner  Progress:   81.25		Scanning memory_layer using BytesScanner  Progress:   82.03		Scanning memory_layer using BytesScanner  Progress:   82.82		Scanning memory_layer using BytesScanner  Progress:   83.60		Scanning memory_layer using BytesScanner  Progress:   84.38		Scanning memory_layer using BytesScanner  Progress:   85.16		Scanning memory_layer using BytesScanner  Progress:   85.94		Scanning memory_layer using BytesScanner  Progress:   86.72		Scanning memory_layer using BytesScanner  Progress:   87.50		Scanning memory_layer using BytesScanner  Progress:   88.28		Scanning memory_layer using BytesScanner  Progress:   89.07		Scanning memory_layer using BytesScanner  Progress:   89.85		Scanning memory_layer using BytesScanner  Progress:   90.63		Scanning memory_layer using BytesScanner  Progress:   91.41		Scanning memory_layer using BytesScanner  Progress:   92.19		Scanning memory_layer using BytesScanner  Progress:   92.97		Scanning memory_layer using BytesScanner  Progress:   93.75		Scanning memory_layer using BytesScanner  Progress:   94.53		Scanning memory_layer using BytesScanner  Progress:   95.32		Scanning memory_layer using BytesScanner  Progress:   96.10		Scanning memory_layer using BytesScanner  Progress:   96.88		Scanning memory_layer using BytesScanner  Progress:   97.66		Scanning memory_layer using BytesScanner  Progress:   98.44		Scanning memory_layer using BytesScanner  Progress:   99.22		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:   32.62		Scanning layer_name using PdbSignatureScanner  Progress:  100.00		PDB scanning finished                         Volatility 3 Framework 2.27.0

Offset	PID	TID	StartAddress	StartPath	Win32StartAddress	Win32StartPath	CreateTime	ExitTime
0xb78aa67b4080	4996	4636	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x75456d60	\Windows\SysWOW64\msvcrt.dll	2025-10-22 23:06:06.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa67ba240	4996	2624	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x75ee4f60	\Windows\SysWOW64\ucrtbase.dll	2025-10-22 23:05:58.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa67be080	496	4192	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff8412ee530	\Windows\Microsoft.NET\Framework64\v4.0.30319\clr.dll	2025-10-22 23:06:18.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa67c02c0	1520	896	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:14.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa67ca080	4140	4500	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:15.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa67db080	4996	2436	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x6ccb1010	\Windows\SysWOW64\mshtml.dll	2025-10-22 23:06:06.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa67dc080	1660	2576	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:00.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa67e0080	2084	2536	0xa20a9834bee0	-	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:59.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa67e1080	2612	2604	0xa20a9834dec0	-	0x7ff67fa7c588	\Program Files\CodeMeter\Runtime\bin\CodeMeterCC.exe	2025-10-22 23:05:59.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa67e2080	3216	4568	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86938afb0	\Windows\System32\msvcrt.dll	2025-10-22 23:06:03.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa67e3080	4996	4644	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x6ccb1010	\Windows\SysWOW64\mshtml.dll	2025-10-22 23:06:06.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa67e6040	4140	4480	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:15.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa67e7080	4996	932	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x70fc11e0	\Users\windows10_user\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\SyncEngine.dll	2025-10-22 23:06:00.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa67e8080	496	2272	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff868c91b70	\Windows\System32\ucrtbase.dll	2025-10-22 23:06:18.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa67e9040	4140	4012	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:18.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa68c70c0	2304	5024	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:56.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa68c8080	2304	5020	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:56.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa68c9080	2304	5028	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:56.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa68ca080	4836	5016	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:56.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa68cb080	4996	5000	0xa20a9834dc20	-	0xbf7e0	\Users\windows10_user\AppData\Local\Microsoft\OneDrive\OneDrive.exe	2025-10-22 23:05:55.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa68cc080	4836	4992	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:55.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa68cd040	4140	3340	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:18.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa68ce080	4140	4548	0xa20a9834ace0	-	0x7ff85981e750	\Windows\System32\MrmCoreR.dll	2025-10-22 23:06:12.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa68cf080	4140	4556	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:12.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa68d10c0	4140	5504	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:26.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa68d3080	4996	912	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x75ee4f60	\Windows\SysWOW64\ucrtbase.dll	2025-10-22 23:06:00.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa68d4040	4996	2644	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x77125940	\Windows\SysWOW64\ntdll.dll	2025-10-22 23:05:57.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa68d5080	1004	4640	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ac2dfb0	\Windows\System32\sechost.dll	2025-10-22 23:06:03.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa69cf0c0	4140	4616	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:51.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa69d1080	4140	4620	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff869492d30	\Windows\System32\combase.dll	2025-10-22 23:05:51.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa69d2080	4140	4624	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:51.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa69d3080	4140	4628	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:51.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa69d4080	940	4652	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:52.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa69d5080	692	744	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff8470461a0	\Windows\System32\pcasvc.dll	2025-10-22 23:06:17.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa69d6040	4140	5492	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:26.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa69d9080	692	4956	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff847046010	\Windows\System32\pcasvc.dll	2025-10-22 23:06:17.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa69da040	4692	4708	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:53.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa69dc2c0	4140	1776	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:18.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa69dd2c0	496	252	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff85be94230	\Windows\System32\wininet.dll	2025-10-22 23:06:18.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6a2c0c0	1004	4380	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff848f79d40	\Windows\System32\wuaueng.dll	2025-10-22 23:06:01.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6a2d080	496	4352	0xb78aa6a2d4c8	-	0x7ff868c950d0	\Windows\System32\ucrtbase.dll	2025-10-22 23:06:18.000000 UTC	2025-10-22 23:06:19.000000 UTC
0xb78aa6a33080	2612	2680	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:00.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6a35080	2304	5052	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:56.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6a36080	2304	5048	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:56.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6a37080	2304	5044	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:56.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6a38080	2304	5040	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:56.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6a39080	2304	5036	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:56.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6a3a080	2304	5032	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:56.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6a3b080	4996	5008	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x77125940	\Windows\SysWOW64\ntdll.dll	2025-10-22 23:05:55.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6a3e080	692	3984	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff860abe030	\Windows\System32\sysmain.dll	2025-10-22 23:06:04.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6a4a580	2304	5104	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:56.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6a4c080	496	1156	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:17.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6a92080	4988	4968	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff71d91cfc0	\Windows\System32\audiodg.exe	2025-10-22 23:06:14.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6a93040	4988	4340	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:14.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6a94040	4996	2640	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x77125940	\Windows\SysWOW64\ntdll.dll	2025-10-22 23:05:57.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6a95080	4996	2632	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x75ee4f60	\Windows\SysWOW64\ucrtbase.dll	2025-10-22 23:05:56.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6a96080	4	3980	0xf8034edb7a30	-	0xf8034edb7a30	-	2025-10-22 23:06:04.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6a99040	4140	420	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:16.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6a9c040	4140	5460	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:26.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6a9d040	4140	5452	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:26.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6a9e040	4140	5440	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:25.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6aa0080	4140	4508	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:15.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6aa1080	4996	4180	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x77125940	\Windows\SysWOW64\ntdll.dll	2025-10-22 23:05:56.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6aa2080	4996	928	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x77125940	\Windows\SysWOW64\ntdll.dll	2025-10-22 23:05:56.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6aa3040	4140	5396	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:25.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6aa4040	4140	5392	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:25.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6aa9080	5644	5860	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86a7abe80	\Windows\System32\SHCore.dll	2025-10-22 23:06:54.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6aaa080	5644	5864	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:54.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6aac080	692	5792	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff860b1d9f0	\Windows\System32\sysmain.dll	2025-10-22 23:06:40.000000 UTC	2025-10-22 23:06:41.000000 UTC
0xb78aa6aad080	5760	5784	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:39.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6aae080	5760	5780	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:39.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6aaf080	5760	5776	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff869492d30	\Windows\System32\combase.dll	2025-10-22 23:06:39.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6ac1080	4140	4504	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:16.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6ac2040	4140	5132	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:18.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6ac3040	4140	5128	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:18.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6ac4040	4140	5384	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:25.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6ac5040	4140	5380	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:25.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6ac6040	4140	5376	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:25.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6b04040	4996	4104	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x77125940	\Windows\SysWOW64\ntdll.dll	2025-10-22 23:05:56.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6b05080	4140	4560	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff868a0b180	\Windows\System32\crypt32.dll	2025-10-22 23:06:12.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6b072c0	4140	5484	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:26.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6b08080	1004	4356	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff848f79d40	\Windows\System32\wuaueng.dll	2025-10-22 23:06:01.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6b09080	4996	908	0xa20a9834e160	-	0x75ee4f60	\Windows\SysWOW64\ucrtbase.dll	2025-10-22 23:06:00.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6b0a580	4140	4964	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:17.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6b0b040	4140	5108	0xa20a97a16cc0	-	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:56.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6b0d080	2304	5080	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:56.000000 UTC	1600-09-30 18:58:35.000000 UTC
0xb78aa6b10040	4140	5232	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:21.000000 UTC	1600-09-30 18:58:35.000000 UTC
